SL,Gender,Year,CGPA,Family Status,Relationship Status,Financial Stress,Previous Experiences of Extreme Ragging,Session Jam,Social Circle,Adjustment Challenges ,On Campus Mental Health Consultancy Service,Do you feel peer pressure?,University Educational System from your point of view ,Do you feel depressed?,Any Additional Comment,Item 1,Item 2,Item 3,Iitem 4,Item 5,,,
1001,Male,4th,3.8-4.00,Supportive,Single,Self Earner,No,Frequently,Small,Yes,Absent,Yes,Stressful,Yes,,Yes,Yes,Yes,Yes,Yes,,,
1002,Male,4th,3.5-3.8,Not Supportive,Single,Self Earner,Yes,Occasionally,Small,Yes,Absent,Yes,Stressful,Yes,,Yes,Yes,Yes,Yes,Yes,,,
1003,Male,4th,3.0-3.5,Moderate,Single,Supported by family,Yes,Occasionally,Small,Yes,Absent,Yes,Stressful,Yes,,Yes,Yes,Yes,Yes,Yes,,,
1004,Female,2nd,2.5-3.0,Moderate,Single,Self Earner,Yes,Occasionally,Small,Yes,Absent,Yes,Stressful,Yes,,Yes,Yes,Yes,Yes,Yes,,,
1005,Female,4th,3.5-3.8,Supportive,Single,Supported by family,No,Occasionally,Small,Yes,Absent,Yes,Stressful,Yes,N/A,Yes,Yes,Yes,Yes,Yes,,,
1006,Female,3rd,2.5-3.0,Moderate,Single,Supported by family,No,Occasionally,Small,Moderate,Absent,Yes,Stressful,Yes,,No,Yes,Yes,Yes,Yes,,,
1007,Male,4th,3.0-3.5,Moderate,Single,Supported by family,Yes,Occasionally,Small,Yes,Absent,Yes,Stressful,Yes,,Yes,Yes,Yes,Yes,Yes,,,
1008,Male,4th,3.5-3.8,Supportive,Single,Supported by family,No,Frequently,Large,Moderate,Absent,No,Stressful,No,,No,Yes,No,No,No,,,
1009,Female,4th,3.5-3.8,Moderate,Single,Supported by family,No,Occasionally,Small,Moderate,Absent,Yes,Stressful,Yes,"Yes i am depressed,, Sometimes i wanna die,, then i remember about my family and don't quit..",No,Yes,Yes,Yes,Yes,,,
1010,Male,3rd,2.5-3.0,Supportive,Single,Supported by family,No,Occasionally,Small,Moderate,Absent,Yes,Stressful,Yes,N/A,No,Yes,Yes,Yes,Yes,,,
1011,Female,4th,3.0-3.5,Supportive,Single,Supported by family,No,Occasionally,Moderate,Yes,Present,Yes,Stressful,Yes,,Yes,No,Yes,Yes,Yes,,,
1012,Male,4th,3.0-3.5,Supportive,Single,Self Earner,Yes,Frequently,Small,Moderate,Absent,Yes,Stressful,Yes,,No,Yes,Yes,Yes,Yes,,,
